Enhanced Document Understanding on AWS
@formatjs/icu-skeleton-parser under the MIT license.
mnth under the MIT license.
react-keyed-flatten-children under the MIT license.
react-transition-group under the BSD-3-Clause license.
dom-helpers under the MIT license.
prop-types under the MIT license.
object-assign under the MIT license.
weekstart under the MIT license.
@cloudscape-design/design-tokens under the Apache-2.0 license.
@cloudscape-design/global-styles under the Apache-2.0 license.
@reduxjs/toolkit under the MIT license.
react-redux under the MIT license.
redux under the MIT license.
@types/use-sync-external-store under the MIT license.
redux-thunk under the MIT license.
reselect under the MIT license.
bootstrap under the MIT license.
@popperjs/core under the MIT license.
ramda under the MIT license.
react-bootstrap under the MIT license.
@restart/hooks under the MIT license.
dequal under the MIT license.
@restart/ui under the MIT license.
uncontrollable under the MIT license.
@react-aria/ssr under the Apache-2.0 license.
@swc/helpers under the Apache-2.0 license.
@types/warning under the MIT license.
warning under the MIT license.
@types/react-transition-group under the MIT license.
prop-types-extra under the MIT license.
react-lifecycles-compat under the MIT license.
react-highlighter-ts under the MIT license.
react-pdf under the MIT license.
make-cancellable-promise under the MIT license.
make-event-props under the MIT license.
merge-refs under the MIT license.
pdfjs-dist under the Apache-2.0 license.
canvas under the MIT license.
@mapbox/node-pre-gyp under the BSD-3-Clause license.
detect-libc under the Apache-2.0 license.
https-proxy-agent under the MIT license.
agent-base under the MIT license.
nopt under the ISC license.
abbrev under the ISC license.
npmlog under the ISC license.
are-we-there-yet under the ISC license.
delegates under the MIT license.
console-control-strings under the ISC license.
gauge under the ISC license.
aproba under the ISC license.
color-support under the ISC license.
has-unicode under the ISC license.
wide-align under the ISC license.
tar under the ISC license.
chownr under the ISC license.
fs-minipass under the ISC license.
minizlib under the MIT license.
nan under the MIT license.
simple-get under the MIT license.
decompress-response under the MIT license.
mimic-response under the MIT license.
simple-concat under the MIT license.
path2d under the MIT license.
tiny-invariant under the MIT license.
react-router-dom under the MIT license.
@remix-run/router under the MIT license.
react-router under the MIT license.
react-tabs under the MIT license.
@babel/preset-react under the MIT license.
@babel/plugin-transform-react-jsx-development under the MIT license.
@babel/plugin-transform-react-pure-annotations under the MIT license.
@cloudscape-design/jest-preset under the Apache-2.0 license.
babel-jest under the MIT license.
@jest/transform under the MIT license.
babel-plugin-istanbul under the BSD-3-Clause license.
@istanbuljs/load-nyc-config under the ISC license.
get-package-type under the MIT license.
@istanbuljs/schema under the MIT license.
istanbul-lib-instrument under the BSD-3-Clause license.
istanbul-lib-coverage under the BSD-3-Clause license.
test-exclude under the ISC license.
fast-json-stable-stringify under the MIT license.
jest-haste-map under the MIT license.
@types/graceful-fs under the MIT license.
jest-regex-util under the MIT license.
@types/babel__core under the MIT license.
@types/babel__generator under the MIT license.
@types/babel__template under the MIT license.
@types/babel__traverse under the MIT license.
babel-preset-jest under the MIT license.
babel-plugin-jest-hoist under the MIT license.
babel-preset-current-node-syntax under the MIT license.
@babel/plugin-syntax-bigint under the MIT license.
jest under the MIT license.
node-notifier under the MIT license.
growly under the MIT license.
shellwords under the MIT license.
@jest/core under the MIT license.
@jest/console under the MIT license.
@jest/reporters under the MIT license.
@bcoe/v8-coverage under the MIT license.
@jest/test-result under the MIT license.
collect-v8-coverage under the MIT license.
exit under the MIT license.
istanbul-lib-report under the BSD-3-Clause license.
istanbul-lib-source-maps under the BSD-3-Clause license.
istanbul-reports under the BSD-3-Clause license.
html-escaper under the MIT license.
string-length under the MIT license.
char-regex under the MIT license.
v8-to-istanbul under the ISC license.
ansi-escapes under the MIT license.
jest-changed-files under the MIT license.
jest-config under the MIT license.
@jest/test-sequencer under the MIT license.
jest-circus under the MIT license.
@jest/expect under the MIT license.
expect under the MIT license.
@jest/expect-utils under the MIT license.
jest-matcher-utils under the MIT license.
jest-diff under the MIT license.
diff-sequences under the MIT license.
jest-snapshot under the MIT license.
natural-compare under the MIT license.
co under the MIT license.
dedent under the MIT license.
babel-plugin-macros under the MIT license.
@types/parse-json under the MIT license.
path-type under the MIT license.
is-generator-fn under the MIT license.
jest-each under the MIT license.
jest-runtime under the MIT license.
@jest/globals under the MIT license.
@jest/source-map under the MIT license.
cjs-module-lexer under the MIT license.
jest-resolve under the MIT license.
jest-pnp-resolver under the MIT license.
resolve.exports under the MIT license.
strip-bom under the MIT license.
pure-rand under the MIT license.
jest-runner under the MIT license.
emittery under the MIT license.
jest-docblock under the MIT license.
detect-newline under the MIT license.
jest-leak-detector under the MIT license.
jest-watcher under the MIT license.
strip-json-comments under the MIT license.
jest-resolve-dependencies under the MIT license.
import-local under the MIT license.
resolve-cwd under the MIT license.
jest-cli under the MIT license.
create-jest under the MIT license.
@tanstack/react-table under the MIT license.
@tanstack/table-core under the MIT license.
@testing-library/jest-dom under the MIT license.
dom-accessibility-api under the MIT license.
@types/jest under the MIT license.
@adobe/css-tools under the MIT license.
aria-query under the Apache-2.0 license.
redent under the MIT license.
indent-string under the MIT license.
strip-indent under the MIT license.
min-indent under the MIT license.
@testing-library/react under the MIT license.
@testing-library/dom under the MIT license.
@types/aria-query under the MIT license.
lz-string under the MIT license.
@types/react-dom under the MIT license.
@testing-library/user-event under the MIT license.
@types/ramda under the MIT license.
types-ramda under the MIT license.
ts-toolbelt under the Apache-2.0 license.
@types/react-test-renderer under the MIT license.
@types/uuid under the MIT license.
@types/whatwg-fetch under the MIT license.
@types/whatwg-streams under the MIT license.
whatwg-streams under the BSD 3-Clause license
bluebird under the MIT license.
tape under the MIT license.
deep-equal under the MIT license.
defined under the MIT license.
jsonify under the Public Domain license(s).
resumer under the MIT license.
through under the MIT license.
cross-fetch under the MIT license.
identity-obj-proxy under the MIT license.
harmony-reflect under the Apache-2.0 license.
jest-environment-jsdom under the MIT license.
@types/jsdom under the MIT license.
@types/tough-cookie under the MIT license.
parse5 under the MIT license.
jsdom under the MIT license.
abab under the BSD-3-Clause license.
acorn-globals under the MIT license.
acorn-walk under the MIT license.
cssom under the MIT license.
cssstyle under the MIT license.
data-urls under the MIT license.
whatwg-mimetype under the MIT license.
decimal.js under the MIT license.
domexception under the MIT license.
escodegen under the BSD-2-Clause license.
estraverse under the BSD-2-Clause license.
html-encoding-sniffer under the MIT license.
whatwg-encoding under the MIT license.
iconv-lite under the MIT license.
safer-buffer under the MIT license.
http-proxy-agent under the MIT license.
@tootallnate/once under the MIT license.
is-potential-custom-element-name under the MIT license.
nwsapi under the MIT license.
saxes under the ISC license.
xmlchars under the MIT license.
symbol-tree under the MIT license.
tough-cookie under the BSD-3-Clause license.
psl under the MIT license.
url-parse under the MIT license.
querystringify under the MIT license.
requires-port under the MIT license.
w3c-xmlserializer under the MIT license.
xml-name-validator under the Apache-2.0 license.
msw under the MIT license.
@mswjs/cookies under the MIT license.
@types/set-cookie-parser under the MIT license.
set-cookie-parser under the MIT license.
@mswjs/interceptors under the MIT license.
strict-event-emitter under the MIT license.
@open-draft/until under the MIT license.
@types/debug under the MIT license.
@types/ms under the MIT license.
@xmldom/xmldom under the MIT license.
headers-polyfill under the MIT license.
outvariant under the MIT license.
web-encoding under the MIT license.
util under the MIT license.
is-arguments under the MIT license.
call-bind under the MIT license.
es-define-property under the MIT license.
get-intrinsic under the MIT license.
es-errors under the MIT license.
has-proto under the MIT license.
has-symbols under the MIT license.
set-function-length under the MIT license.
define-data-property under the MIT license.
gopd under the MIT license.
has-property-descriptors under the MIT license.
has-tostringtag under the MIT license.
is-generator-function under the MIT license.
is-typed-array under the MIT license.
which-typed-array under the MIT license.
available-typed-arrays under the MIT license.
possible-typed-array-names under the MIT license.
for-each under the MIT license.
is-callable under the MIT license.
@zxing/text-encoding under the Apache-2.0 license.
@types/js-levenshtein under the MIT license.
chokidar under the MIT license.
is-binary-path under the MIT license.
binary-extensions under the MIT license.
readdirp under the MIT license.
inquirer under the MIT license.
cli-width under the ISC license.
external-editor under the MIT license.
chardet under the MIT license.
tmp under the MIT license.
os-tmpdir under the MIT license.
figures under the MIT license.
mute-stream under the ISC license.
run-async under the MIT license.
rxjs under the Apache-2.0 license.
is-node-process under the MIT license.
js-levenshtein under the MIT license.
path-to-regexp under the MIT license.
react-scripts under the MIT license.
terminal-link under the MIT license.
supports-hyperlinks under the MIT license.
jest-jasmine2 under the MIT license.
jest-serializer under the MIT license.
@types/prettier under the MIT license.
is-typedarray under the MIT license.
typedarray-to-buffer under the MIT license.
jest-watch-typeahead under the MIT license.
w3c-hr-time under the MIT license.
browser-process-hrtime under the BSD-2-Clause license.
@pmmmwh/react-refresh-webpack-plugin under the MIT license.
webpack under the MIT license.
eslint-scope under the BSD-2-Clause license.
esrecurse under the BSD-2-Clause license.
schema-utils under the MIT license.
@types/json-schema under the MIT license.
ajv under the MIT license.
fast-deep-equal under the MIT license.
json-schema-traverse under the MIT license.
uri-js under the BSD-2-Clause license.
ajv-keywords under the MIT license.
@types/estree under the MIT license.
@webassemblyjs/ast under the MIT license.
@webassemblyjs/helper-numbers under the MIT license.
@webassemblyjs/floating-point-hex-parser under the MIT license.
@webassemblyjs/helper-api-error under the MIT license.
@xtuc/long under the Apache-2.0 license.
@webassemblyjs/helper-wasm-bytecode under the MIT license.
@webassemblyjs/wasm-edit under the MIT license.
@webassemblyjs/helper-buffer under the MIT license.
@webassemblyjs/helper-wasm-section under the MIT license.
@webassemblyjs/wasm-gen under the MIT license.
@webassemblyjs/ieee754 under the MIT license.
@xtuc/ieee754 under the BSD-3-Clause license.
@webassemblyjs/leb128 under the Apache-2.0 license.
@webassemblyjs/utf8 under the MIT license.
@webassemblyjs/wasm-opt under the MIT license.
@webassemblyjs/wasm-parser under the MIT license.
@webassemblyjs/wast-printer under the MIT license.
acorn-import-attributes under the MIT license.
chrome-trace-event under the MIT license.
enhanced-resolve under the MIT license.
tapable under the MIT license.
es-module-lexer under the MIT license.
glob-to-regexp under the BSD-2-Clause license.
loader-runner under the MIT license.
terser-webpack-plugin under the MIT license.
serialize-javascript under the BSD-3-Clause license.
randombytes under the MIT license.
watchpack under the MIT license.
webpack-sources under the MIT license.
webpack-dev-server under the MIT license.
@types/bonjour under the MIT license.
@types/connect-history-api-fallback under the MIT license.
@types/express-serve-static-core under the MIT license.
@types/qs under the MIT license.
@types/range-parser under the MIT license.
@types/send under the MIT license.
@types/mime under the MIT license.
@types/express under the MIT license.
@types/body-parser under the MIT license.
@types/connect under the MIT license.
@types/serve-static under the MIT license.
@types/http-errors under the MIT license.
@types/serve-index under the MIT license.
@types/sockjs under the MIT license.
@types/ws under the MIT license.
ansi-html-community under the Apache-2.0 license.
bonjour-service under the MIT license.
multicast-dns under the MIT license.
dns-packet under the MIT license.
@leichtgewicht/ip-codec under the MIT license.
thunky under the MIT license.
connect-history-api-fallback under the MIT license.
default-gateway under the BSD-2-Clause license.
express under the MIT license.
array-flatten under the MIT license.
body-parser under the MIT license.
content-type under the MIT license.
qs under the BSD-3-Clause license.
side-channel under the MIT license.
object-inspect under the MIT license.
raw-body under the MIT license.
type-is under the MIT license.
media-typer under the MIT license.
content-disposition under the MIT license.
cookie-signature under the MIT license.
merge-descriptors under the MIT license.
methods under the MIT license.
proxy-addr under the MIT license.
ipaddr.js under the MIT license.
forwarded under the MIT license.
html-entities under the MIT license.
http-proxy-middleware under the MIT license.
@types/http-proxy under the MIT license.
http-proxy under the MIT license.
eventemitter3 under the MIT license.
is-plain-obj under the MIT license.
launch-editor under the MIT license.
define-lazy-prop under the MIT license.
p-retry under the MIT license.
@types/retry under the MIT license.
retry under the MIT license.
fast-uri under the MIT license.
require-from-string under the MIT license.
ajv-formats under the MIT license.
serve-index under the MIT license.
batch under the MIT license.
sockjs under the MIT license.
faye-websocket under the Apache-2.0 license.
websocket-driver under the Apache-2.0 license.
http-parser-js under the MIT license.
websocket-extensions under the Apache-2.0 license.
spdy under the MIT license.
handle-thing under the MIT license.
http-deceiver under the MIT license.
select-hose under the MIT license.
spdy-transport under the MIT license.
detect-node under the MIT license.
hpack.js under the MIT license.
obuf under the MIT license.
wbuf under the MIT license.
minimalistic-assert under the ISC license.
webpack-dev-middleware under the MIT license.
memfs under the Unlicense license.
fs-monkey under the Unlicense license.
ansi-html under the Apache-2.0 license.
core-js-pure under the MIT license.
loader-utils under the MIT license.
big.js under the MIT license.
emojis-list under the MIT license.
@svgr/webpack under the MIT license.
@babel/plugin-transform-react-constant-elements under the MIT license.
@svgr/core under the MIT license.
@svgr/plugin-jsx under the MIT license.
@svgr/babel-preset under the MIT license.
@svgr/babel-plugin-add-jsx-attribute under the MIT license.
@svgr/babel-plugin-remove-jsx-attribute under the MIT license.
@svgr/babel-plugin-remove-jsx-empty-expression under the MIT license.
@svgr/babel-plugin-replace-jsx-attribute-value under the MIT license.
@svgr/babel-plugin-svg-dynamic-title under the MIT license.
@svgr/babel-plugin-svg-em-dimensions under the MIT license.
@svgr/babel-plugin-transform-react-native-svg under the MIT license.
@svgr/babel-plugin-transform-svg-component under the MIT license.
@svgr/hast-util-to-babel-ast under the MIT license.
svg-parser under the MIT license.
@svgr/plugin-svgo under the MIT license.
svgo under the MIT license.
css-select under the BSD-2-Clause license.
boolbase under the ISC license.
nth-check under the BSD-2-Clause license.
css-what under the BSD-2-Clause license.
dom-serializer under the MIT license.
domelementtype under the BSD-2-Clause license.
domutils under the BSD-2-Clause license.
coa under the MIT license.
@types/q under the MIT license.
q under the MIT license.
css-select-base-adapter under the MIT license.
css-tree under the MIT license.
mdn-data under the CC0-1.0 license.
csso under the MIT license.
object.values under the MIT license.
define-properties under the MIT license.
object-keys under the MIT license.
es-object-atoms under the MIT license.
sax under the ISC license.
stable under the MIT license.
unquote under the MIT license.
util.promisify under the MIT license.
es-abstract under the MIT license.
array-buffer-byte-length under the MIT license.
is-array-buffer under the MIT license.
arraybuffer.prototype.slice under the MIT license.
is-shared-array-buffer under the MIT license.
data-view-buffer under the MIT license.
is-data-view under the MIT license.
data-view-byte-length under the MIT license.
data-view-byte-offset under the MIT license.
es-set-tostringtag under the MIT license.
es-to-primitive under the MIT license.
is-date-object under the MIT license.
is-symbol under the MIT license.
function.prototype.name under the MIT license.
functions-have-names under the MIT license.
get-symbol-description under the MIT license.
globalthis under the MIT license.
internal-slot under the MIT license.
is-negative-zero under the MIT license.
is-regex under the MIT license.
is-string under the MIT license.
is-weakref under the MIT license.
object.assign under the MIT license.
regexp.prototype.flags under the MIT license.
set-function-name under the MIT license.
safe-array-concat under the MIT license.
safe-regex-test under the MIT license.
string.prototype.trim under the MIT license.
string.prototype.trimend under the MIT license.
string.prototype.trimstart under the MIT license.
typed-array-buffer under the MIT license.
typed-array-byte-length under the MIT license.
typed-array-byte-offset under the MIT license.
typed-array-length under the MIT license.
unbox-primitive under the MIT license.
has-bigints under the MIT license.
which-boxed-primitive under the MIT license.
is-bigint under the MIT license.
is-boolean-object under the MIT license.
is-number-object under the MIT license.
object.getownpropertydescriptors under the MIT license.
array.prototype.reduce under the MIT license.
es-array-method-boxes-properly under the MIT license.
babel-loader under the MIT license.
babel-plugin-named-asset-import under the MIT license.
babel-preset-react-app under the MIT license.
@babel/plugin-proposal-decorators under the MIT license.
@babel/plugin-syntax-decorators under the MIT license.
@babel/plugin-proposal-numeric-separator under the MIT license.
@babel/plugin-proposal-private-methods under the MIT license.
babel-plugin-transform-react-remove-prop-types under the MIT license.
bfj under the MIT license.
check-types under the MIT license.
hoopy under the MIT license.
jsonpath under the MIT license.
static-eval under the MIT license.
levn under the MIT license.
optionator under the MIT license.
deep-is under the MIT license.
fast-levenshtein under the MIT license.
word-wrap under the MIT license.
prelude-ls under the MIT license.
type-check under the MIT license.
underscore under the MIT license.
tryer under the MIT license.
case-sensitive-paths-webpack-plugin under the MIT license.
css-loader under the MIT license.
icss-utils under the ISC license.
postcss under the MIT license.
nanoid under the MIT license.
source-map-js under the BSD-3-Clause license.
postcss-modules-extract-imports under the ISC license.
postcss-modules-local-by-default under the MIT license.
postcss-selector-parser under the MIT license.
postcss-value-parser under the MIT license.
postcss-modules-scope under the ISC license.
postcss-modules-values under the ISC license.
css-minimizer-webpack-plugin under the MIT license.
cssnano under the MIT license.
cssnano-preset-default under the MIT license.
css-declaration-sorter under the ISC license.
cssnano-utils under the MIT license.
postcss-calc under the MIT license.
postcss-colormin under the MIT license.
caniuse-api under the MIT license.
lodash.memoize under the MIT license.
lodash.uniq under the MIT license.
colord under the MIT license.
postcss-convert-values under the MIT license.
postcss-discard-comments under the MIT license.
postcss-discard-duplicates under the MIT license.
postcss-discard-empty under the MIT license.
postcss-discard-overridden under the MIT license.
postcss-merge-longhand under the MIT license.
stylehacks under the MIT license.
postcss-merge-rules under the MIT license.
postcss-minify-font-values under the MIT license.
postcss-minify-gradients under the MIT license.
postcss-minify-params under the MIT license.
postcss-minify-selectors under the MIT license.
postcss-normalize-charset under the MIT license.
postcss-normalize-display-values under the MIT license.
postcss-normalize-positions under the MIT license.
postcss-normalize-repeat-style under the MIT license.
postcss-normalize-string under the MIT license.
postcss-normalize-timing-functions under the MIT license.
postcss-normalize-unicode under the MIT license.
postcss-normalize-url under the MIT license.
normalize-url under the MIT license.
postcss-normalize-whitespace under the MIT license.
postcss-ordered-values under the MIT license.
postcss-reduce-initial under the MIT license.
postcss-reduce-transforms under the MIT license.
postcss-svgo under the MIT license.
@trysound/sax under the ISC license.
domhandler under the BSD-2-Clause license.
postcss-unique-selectors under the MIT license.
lilconfig under the MIT license.
dotenv under the BSD-2-Clause license.
dotenv-expand under the BSD-2-Clause license.
eslint under the MIT license.
@eslint-community/eslint-utils under the MIT license.
eslint-visitor-keys under the Apache-2.0 license.
@eslint-community/regexpp under the MIT license.
@eslint/eslintrc under the MIT license.
espree under the BSD-2-Clause license.
acorn-jsx under the MIT license.
ignore under the MIT license.
@eslint/js under the MIT license.
@humanwhocodes/config-array under the Apache-2.0 license.
@humanwhocodes/object-schema under the BSD-3-Clause license.
@humanwhocodes/module-importer under the Apache-2.0 license.
@ungap/structured-clone under the ISC license.
doctrine under the Apache-2.0 license.
esquery under the BSD-3-Clause license.
file-entry-cache under the MIT license.
flat-cache under the MIT license.
flatted under the ISC license.
keyv under the MIT license.
json-buffer under the MIT license.
graphemer under the MIT license.
is-path-inside under the MIT license.
json-stable-stringify-without-jsonify under the MIT license.
lodash.merge under the MIT license.
text-table under the MIT license.
eslint-config-react-app under the MIT license.
@babel/eslint-parser under the MIT license.
@nicolo-ribaudo/eslint-scope-5-internals under the MIT license.
@rushstack/eslint-patch under the MIT license.
@typescript-eslint/eslint-plugin under the MIT license.
@typescript-eslint/parser under the BSD-2-Clause license.
@typescript-eslint/scope-manager under the MIT license.
@typescript-eslint/types under the MIT license.
@typescript-eslint/visitor-keys under the MIT license.
@typescript-eslint/typescript-estree under the BSD-2-Clause license.
globby under the MIT license.
array-union under the MIT license.
dir-glob under the MIT license.
tsutils under the MIT license.
@typescript-eslint/type-utils under the MIT license.
@typescript-eslint/utils under the MIT license.
@types/semver under the MIT license.
natural-compare-lite under the MIT license.
confusing-browser-globals under the MIT license.
eslint-plugin-flowtype under the BSD-3-Clause license.
string-natural-compare under the MIT license.
eslint-plugin-import under the MIT license.
@rtsao/scc under the MIT license.
array-includes under the MIT license.
array.prototype.findlastindex under the MIT license.
es-shim-unscopables under the MIT license.
array.prototype.flat under the MIT license.
array.prototype.flatmap under the MIT license.
eslint-import-resolver-node under the MIT license.
eslint-module-utils under the MIT license.
object.fromentries under the MIT license.
object.groupby under the MIT license.
tsconfig-paths under the MIT license.
@types/json5 under the MIT license.
eslint-plugin-jest under the MIT license.
@typescript-eslint/experimental-utils under the MIT license.
eslint-plugin-jsx-a11y under the MIT license.
es-get-iterator under the MIT license.
object-is under the MIT license.
which-collection under the MIT license.
is-map under the MIT license.
is-set under the MIT license.
is-weakmap under the MIT license.
is-weakset under the MIT license.
ast-types-flow under the ISC license.
axe-core under the MPL-2.0 license.
axobject-query under the Apache-2.0 license.
damerau-levenshtein under the BSD-2-Clause license.
es-iterator-helpers under the MIT license.
iterator.prototype under the MIT license.
reflect.getprototypeof under the MIT license.
which-builtin-type under the MIT license.
is-async-function under the MIT license.
is-finalizationregistry under the MIT license.
jsx-ast-utils under the MIT license.
language-tags under the MIT license.
language-subtag-registry under the CC0-1.0 license.
string.prototype.includes under the MIT license.
eslint-plugin-react under the MIT license.
array.prototype.findlast under the MIT license.
array.prototype.tosorted under the MIT license.
object.entries under the MIT license.
string.prototype.matchall under the MIT license.
string.prototype.repeat under the MIT license.
eslint-plugin-react-hooks under the MIT license.
eslint-plugin-testing-library under the MIT license.
eslint-webpack-plugin under the MIT license.
@types/eslint under the MIT license.
file-loader under the MIT license.
html-webpack-plugin under the MIT license.
@types/html-minifier-terser under the MIT license.
html-minifier-terser under the MIT license.
clean-css under the MIT license.
he under the MIT license.
relateurl under the MIT license.
pretty-error under the MIT license.
renderkid under the MIT license.
dom-converter under the MIT license.
utila under the MIT license.
htmlparser2 under the MIT license.
mini-css-extract-plugin under the MIT license.
postcss-flexbugs-fixes under the MIT license.
postcss-loader under the MIT license.
klona under the MIT license.
postcss-normalize under the CC0-1.0 license.
@csstools/normalize.css under the CC0-1.0 license.
postcss-browser-comments under the CC0-1.0 license.
sanitize.css under the CC0-1.0 license.
postcss-preset-env under the CC0-1.0 license.
@csstools/postcss-cascade-layers under the CC0-1.0 license.
@csstools/selector-specificity under the CC0-1.0 license.
@csstools/postcss-color-function under the CC0-1.0 license.
@csstools/postcss-progressive-custom-properties under the CC0-1.0 license.
@csstools/postcss-font-format-keywords under the CC0-1.0 license.
@csstools/postcss-hwb-function under the CC0-1.0 license.
@csstools/postcss-ic-unit under the CC0-1.0 license.
@csstools/postcss-is-pseudo-class under the CC0-1.0 license.
@csstools/postcss-nested-calc under the CC0-1.0 license.
@csstools/postcss-normalize-display-values under the CC0-1.0 license.
@csstools/postcss-oklab-function under the CC0-1.0 license.
@csstools/postcss-stepped-value-functions under the CC0-1.0 license.
@csstools/postcss-text-decoration-shorthand under the CC0-1.0 license.
@csstools/postcss-trigonometric-functions under the CC0-1.0 license.
@csstools/postcss-unset-value under the CC0-1.0 license.
autoprefixer under the MIT license.
fraction.js under the MIT license.
normalize-range under the MIT license.
css-blank-pseudo under the CC0-1.0 license.
css-has-pseudo under the CC0-1.0 license.
css-prefers-color-scheme under the CC0-1.0 license.
cssdb under the CC0-1.0 license.
postcss-attribute-case-insensitive under the MIT license.
postcss-clamp under the MIT license.
postcss-color-functional-notation under the CC0-1.0 license.
postcss-color-hex-alpha under the MIT license.
postcss-color-rebeccapurple under the CC0-1.0 license.
postcss-custom-media under the MIT license.
postcss-custom-properties under the MIT license.
postcss-custom-selectors under the MIT license.
postcss-dir-pseudo-class under the CC0-1.0 license.
postcss-double-position-gradients under the CC0-1.0 license.
postcss-env-function under the CC0-1.0 license.
postcss-focus-visible under the CC0-1.0 license.
postcss-focus-within under the CC0-1.0 license.
postcss-font-variant under the MIT license.
postcss-gap-properties under the CC0-1.0 license.
postcss-image-set-function under the CC0-1.0 license.
postcss-initial under the MIT license.
postcss-lab-function under the CC0-1.0 license.
postcss-logical under the CC0-1.0 license.
postcss-media-minmax under the MIT license.
postcss-nesting under the CC0-1.0 license.
postcss-opacity-percentage under the MIT license.
postcss-overflow-shorthand under the CC0-1.0 license.
postcss-page-break under the MIT license.
postcss-place under the CC0-1.0 license.
postcss-pseudo-class-any-link under the CC0-1.0 license.
postcss-replace-overflow-wrap under the MIT license.
postcss-selector-not under the MIT license.
react-app-polyfill under the MIT license.
core-js under the MIT license.
raf under the MIT license.
performance-now under the MIT license.
react-dev-utils under the MIT license.
address under the MIT license.
detect-port-alt under the MIT license.
filesize under the BSD-3-Clause license.
fork-ts-checker-webpack-plugin under the MIT license.
at-least-node under the ISC license.
global-modules under the MIT license.
global-prefix under the MIT license.
ini under the ISC license.
gzip-size under the MIT license.
duplexer under the MIT license.
is-root under the MIT license.
pkg-up under the MIT license.
react-error-overlay under the MIT license.
recursive-readdir under the MIT license.
resolve-url-loader under the MIT license.
adjust-sourcemap-loader under the MIT license.
regex-parser under the MIT license.
sass-loader under the MIT license.
source-map-loader under the MIT license.
style-loader under the MIT license.
tailwindcss under the MIT license.
@alloc/quick-lru under the MIT license.
arg under the MIT license.
didyoumean under the Apache-2.0 license.
dlv under the MIT license.
jiti under the MIT license.
object-hash under the MIT license.
postcss-import under the MIT license.
read-cache under the MIT license.
postcss-js under the MIT license.
camelcase-css under the MIT license.
postcss-load-config under the MIT license.
postcss-nested under the MIT license.
sucrase under the MIT license.
mz under the MIT license.
any-promise under the MIT license.
thenify-all under the MIT license.
thenify under the MIT license.
ts-interface-checker under the Apache-2.0 license.
webpack-manifest-plugin under the MIT license.
source-list-map under the MIT license.
workbox-webpack-plugin under the MIT license.
pretty-bytes under the MIT license.
upath under the MIT license.
workbox-build under the MIT license.
@apideck/better-ajv-errors under the MIT license.
json-schema under the BSD-3-Clause license.
jsonpointer under the MIT license.
lodash.sortby under the MIT license.
@rollup/plugin-babel under the MIT license.
rollup under the MIT license.
@rollup/rollup-android-arm-eabi under the MIT license.
@rollup/rollup-android-arm64 under the MIT license.
@rollup/rollup-darwin-arm64 under the MIT license.
@rollup/rollup-darwin-x64 under the MIT license.
@rollup/rollup-linux-arm-gnueabihf under the MIT license.
@rollup/rollup-linux-arm-musleabihf under the MIT license.
@rollup/rollup-linux-arm64-gnu under the MIT license.
@rollup/rollup-linux-arm64-musl under the MIT license.
@rollup/rollup-linux-powerpc64le-gnu under the MIT license.
@rollup/rollup-linux-riscv64-gnu under the MIT license.
@rollup/rollup-linux-s390x-gnu under the MIT license.
@rollup/rollup-linux-x64-gnu under the MIT license.
@rollup/rollup-linux-x64-musl under the MIT license.
@rollup/rollup-win32-arm64-msvc under the MIT license.
@rollup/rollup-win32-ia32-msvc under the MIT license.
@rollup/rollup-win32-x64-msvc under the MIT license.
@rollup/pluginutils under the MIT license.
estree-walker under the MIT license.
@rollup/plugin-node-resolve under the MIT license.
@types/resolve under the MIT license.
builtin-modules under the MIT license.
is-module under the MIT license.
@rollup/plugin-replace under the MIT license.
magic-string under the MIT license.
sourcemap-codec under the MIT license.
@surma/rollup-plugin-off-main-thread under the Apache-2.0 license.
ejs under the Apache-2.0 license.
jake under the Apache-2.0 license.
async under the MIT license.
filelist under the Apache-2.0 license.
common-tags under the MIT license.
rollup-plugin-terser under the MIT license.
stringify-object under the BSD-2-Clause license.
get-own-enumerable-property-symbols under the ISC license.
is-obj under the MIT license.
is-regexp under the MIT license.
strip-comments under the MIT license.
tempy under the MIT license.
temp-dir under the MIT license.
unique-string under the MIT license.
crypto-random-string under the MIT license.
workbox-background-sync under the MIT license.
workbox-core under the MIT license.
workbox-broadcast-update under the MIT license.
workbox-cacheable-response under the MIT license.
workbox-expiration under the MIT license.
workbox-google-analytics under the MIT license.
workbox-routing under the MIT license.
workbox-strategies under the MIT license.
workbox-navigation-preload under the MIT license.
workbox-precaching under the MIT license.
workbox-range-requests under the MIT license.
workbox-recipes under the MIT license.
workbox-streams under the MIT license.
workbox-sw under the MIT license.
workbox-window under the MIT license.
@types/trusted-types under the MIT license.
react-test-renderer under the MIT license.
react-shallow-renderer under the MIT license.
resize-observer-polyfill under the MIT license.
ts-jest under the MIT license.
bs-logger under the MIT license.
make-error under the ISC license.
aws-sdk-mock under the Apache-2.0 license.
aws-sdk under the Apache-2.0 license.
jmespath under the MIT license.
xml2js under the MIT license.
xmlbuilder under the MIT license.
sinon under the BSD-3-Clause license.
@sinonjs/samsam under the BSD-3-Clause license.
lodash.get under the MIT license.
diff under the BSD-3-Clause license.
nise under the BSD-3-Clause license.
@sinonjs/text-encoding under the Apache-2.0 license.
just-extend under the MIT license.
traverse under the MIT license.
@eslint/config-array under the Apache-2.0 license.
@eslint/object-schema under the Apache-2.0 license.
@eslint/core under the Apache-2.0 license.
